cs/0111035v1,2001-11-10T03:30:11Z,Open Source Real Time Operating Systems Overview,Till Straumann,cs.OS,http://arxiv.org/pdf/cs/0111035v1
1501.07084v3,2015-01-28T12:38:20Z,k2U: A General Framework from k-Point Effective Schedulability Analysis   to Utilization-Based Tests,Cong Liu,cs.OS,http://arxiv.org/pdf/1501.07084v3
1502.01509v1,2015-02-05T11:36:45Z,OS-level Failure Injection with SystemTap,Nicolas Greneche,cs.OS,http://arxiv.org/pdf/1502.01509v1
1502.02287v1,2015-02-08T19:09:36Z,Protecting Memory-Performance Critical Sections in Soft Real-Time   Applications,Siddhartha Biswas,cs.OS,http://arxiv.org/pdf/1502.02287v1
1504.02517v2,2015-04-09T23:17:01Z,Survey of Operating Systems for the IoT Environment,Sugata Sanyal,cs.OS,http://arxiv.org/pdf/1504.02517v2
1504.04640v2,2015-04-17T21:13:07Z,The Influence of Malloc Placement on TSX Hardware Transactional Memory,Yossi Lev,cs.OS,http://arxiv.org/pdf/1504.04640v2
1504.07070v2,2015-04-27T13:08:26Z,Deterministically Deterring Timing Attacks in Deterland,Bryan Ford,cs.OS,http://arxiv.org/pdf/1504.07070v2
1505.05269v1,2015-05-20T07:47:20Z,A Survey Report on Operating Systems for Tiny Networked Sensors,Prasant Misra,cs.OS,http://arxiv.org/pdf/1505.05269v1
1506.07566v1,2015-06-24T21:14:27Z,Optimize Unsynchronized Garbage Collection in an SSD Array,Alexander S. Szalay,cs.OS,http://arxiv.org/pdf/1506.07566v1
1508.06356v2,2015-08-26T03:43:38Z,EOS: Automatic In-vivo Evolution of Kernel Policies for Better   Performance,Junfeng Yang,cs.OS,http://arxiv.org/pdf/1508.06356v2
1508.06367v2,2015-08-26T05:20:50Z,A Software-only Mechanism for Device Passthrough and Sharing,Sorav Bansal,cs.OS,http://arxiv.org/pdf/1508.06367v2
1509.07694v1,2015-09-25T12:37:09Z,Folding a Tree into a Map,Victor Yodaiken,cs.OS,http://arxiv.org/pdf/1509.07694v1
1510.02552v1,2015-10-09T02:58:40Z,Multitasking Programming of OBDH Satellite Based On PC-104,Haryono Haryono,cs.OS,http://arxiv.org/pdf/1510.02552v1
1511.02498v1,2015-11-08T15:44:59Z,Characteristic specific prioritized dynamic average burst round robin   scheduling for uniprocessor and multiprocessor environment,Sradhanjali Sabat,cs.OS,http://arxiv.org/pdf/1511.02498v1
1512.00727v2,2015-12-02T15:05:46Z,TinyLFU: A Highly Efficient Cache Admission Policy,Ben Manes,cs.OS,http://arxiv.org/pdf/1512.00727v2
1512.01978v1,2015-12-07T11:05:05Z,Real-Time scheduling: from hard to soft real-time systems,Luigi Palopoli,cs.OS,http://arxiv.org/pdf/1512.01978v1
1512.01984v2,2015-12-07T11:16:43Z,Parallel and sequential reclaiming in multicore real-time global   scheduling,Youcheng Sun,cs.OS,http://arxiv.org/pdf/1512.01984v2
1512.06908v1,2015-12-21T23:35:42Z,Research on Scalability of Operating Systems on Multicore Processors,Yan Cui,cs.OS,http://arxiv.org/pdf/1512.06908v1
1512.07351v1,2015-12-23T04:39:00Z,Energy-aware Fixed-Priority Multi-core Scheduling for Real-time Systems,Junyang Lu,cs.OS,http://arxiv.org/pdf/1512.07351v1
1512.07654v3,2015-12-23T22:41:04Z,Mixed-Criticality Scheduling with I/O,Richard West,cs.OS,http://arxiv.org/pdf/1512.07654v3
1603.05636v1,2016-03-17T19:43:36Z,An Implementation and Analysis of a Kernel Network Stack in Go with the   CSP Style,Aashish Welling,cs.OS,http://arxiv.org/pdf/1603.05636v1
1604.01378v1,2016-04-05T19:33:27Z,On Horizontal Decomposition of the Operating System,Lei Wang,cs.OS,http://arxiv.org/pdf/1604.01378v1
1604.02171v1,2016-04-07T20:38:51Z,Aware: Controlling App Access to I/O Devices on Mobile Platforms,Trent Jaeger,cs.OS,http://arxiv.org/pdf/1604.02171v1
1605.00362v1,2016-05-02T06:24:43Z,An optimized round robin cpu scheduling algorithm with dynamic time   quantum,Sanjay Kumar Samantra,cs.OS,http://arxiv.org/pdf/1605.00362v1
1605.01168v1,2016-05-04T07:36:46Z,A Qualitative Comparison of MPSoC Mobile and Embedded Virtualization   Techniques,Sajjad A. Madani,cs.OS,http://arxiv.org/pdf/1605.01168v1
1605.05810v1,2016-05-19T05:03:00Z,The Design of the NetBSD I/O Subsystems,SungWon Chung,cs.OS,http://arxiv.org/pdf/1605.05810v1
1606.00111v2,2016-06-01T04:29:58Z,It's Time: OS Mechanisms for Enforcing Asymmetric Temporal Integrity,Gernot Heiser,cs.OS,http://arxiv.org/pdf/1606.00111v2
1608.05654v1,2016-08-19T16:23:24Z,POLYPATH: Supporting Multiple Tradeoffs for Interaction Latency,Lin Zhong,cs.OS,http://arxiv.org/pdf/1608.05654v1
1608.08051v2,2016-08-13T22:14:47Z,Duplication of Windows Services,Xin Wang,cs.OS,http://arxiv.org/pdf/1608.08051v2
1609.00875v1,2016-09-03T23:09:11Z,Compatible and Usable Mandatory Access Control for Good-enough OS   Security,Zhiyong Shan,cs.OS,http://arxiv.org/pdf/1609.00875v1
1609.04781v1,2016-09-15T19:18:12Z,Confining Windows Inter-Process Communications for OS-Level Virtual   Machine,Tzi-cker Chiueh,cs.OS,http://arxiv.org/pdf/1609.04781v1
1609.04785v1,2016-09-15T19:21:22Z,Virtualizing System and Ordinary Services in Windows-based OS-Level   Virtual Machines,Xin Wang,cs.OS,http://arxiv.org/pdf/1609.04785v1
1609.08154v1,2016-09-26T17:36:18Z,Implementing RBAC model in An Operating System Kernel,Yu-fang Sun,cs.OS,http://arxiv.org/pdf/1609.08154v1
1609.08372v2,2016-09-27T12:21:02Z,An Evaluation of Coarse-Grained Locking for Multicore Microkernels,Gernot Heiser,cs.OS,http://arxiv.org/pdf/1609.08372v2
1610.08129v1,2016-10-26T00:37:34Z,Memshare: a Dynamic Multi-tenant Memory Key-value Cache,Ryan Stutsman,cs.OS,http://arxiv.org/pdf/1610.08129v1
1612.06830v1,2016-12-20T20:14:35Z,CannyFS: Opportunistically Maximizing I/O Throughput Exploiting the   Transactional Nature of Batch-Mode Data Processing,Carl Nettelblad,cs.OS,http://arxiv.org/pdf/1612.06830v1
1702.02588v1,2017-02-08T19:21:13Z,Flashield: a Key-value Cache that Minimizes Writes to Flash,Sachin Katti,cs.OS,http://arxiv.org/pdf/1702.02588v1
cs/9809006v1,1998-09-02T17:11:54Z,The Design and Architecture of the Microsoft Cluster Service -- A   Practical Approach to High-Availability and Scalability,Joe Barrera,cs.OS,http://arxiv.org/pdf/cs/9809006v1
cs/9812011v1,1998-12-10T16:49:04Z,A nested transaction mechanism for LOCUS,Gerald J. Popek,cs.OS,http://arxiv.org/pdf/cs/9812011v1
cs/9903004v4,1999-03-04T02:13:35Z,A Flit Level Simulator for Wormhole Routing,Denvil Smith,cs.DC,http://arxiv.org/pdf/cs/9903004v4
cs/9903014v1,1999-03-22T21:24:35Z,Perpetual Adaptation of Software to Hardware: An Extensible Architecture   for Providing Code Optimization as a Central System Service,Michael Franz,cs.OS,http://arxiv.org/pdf/cs/9903014v1
cs/9904020v1,1999-04-26T21:13:00Z,ODP channel objects that provide services transparently for distributing   processing systems,Walter Eaves,cs.DC,http://arxiv.org/pdf/cs/9904020v1
cs/0003064v1,2000-03-15T19:20:53Z,"A network file system over HTTP: remote access and modification of files   and ""files""",Oleg Kiselyov,cs.OS,http://arxiv.org/pdf/cs/0003064v1
cs/0006014v1,2000-06-08T16:50:24Z,Solaris System Resource Manager: All I Ever Wanted Was My Unfair   Advantage (And Why You Can't Have It!),Neil J. Gunther,cs.PF,http://arxiv.org/pdf/cs/0006014v1
cs/0006015v2,2000-06-08T17:02:51Z,UNIX Resource Managers: Capacity Planning and Resource Issues,Neil J. Gunther,cs.PF,http://arxiv.org/pdf/cs/0006015v2
cs/0104012v1,2001-04-07T17:17:14Z,System Support for Bandwidth Management and Content Adaptation in   Internet Applications,Hari Balakrishnan,cs.NI,http://arxiv.org/pdf/cs/0104012v1
cs/0210031v1,2002-10-31T01:51:00Z,The Weaves Reconfigurable Programming Framework,Srinidhi Varadarajan,cs.PL,http://arxiv.org/pdf/cs/0210031v1
cs/0302033v1,2003-02-24T22:03:30Z,Experimental Software Schedulability Estimation For Varied Processor   Frequencies,Alexander Ran,cs.SE,http://arxiv.org/pdf/cs/0302033v1
cs/0309044v1,2003-09-23T13:57:01Z,The combinatorics of resource sharing,V. C. Barbosa,cs.OS,http://arxiv.org/pdf/cs/0309044v1
cs/0403013v1,2004-03-11T04:01:51Z,Predictable Software -- A Shortcut to Dependable Computing ?,George Candea,cs.OS,http://arxiv.org/pdf/cs/0403013v1
cs/0406005v3,2004-06-02T21:54:50Z,Microreboot -- A Technique for Cheap Recovery,Armando Fox,cs.OS,http://arxiv.org/pdf/cs/0406005v3
cs/0409034v1,2004-09-17T21:51:24Z,Securing Data in Storage: A Review of Current Research,Paul Stanton,cs.OS,http://arxiv.org/pdf/cs/0409034v1
cs/0410007v2,2004-10-04T14:49:00Z,A Shared Write-protected Root Filesystem for a Group of Networked   Clients,Ignatios Souvatzis,cs.OS,http://arxiv.org/pdf/cs/0410007v2
cs/0412038v1,2004-12-09T01:20:39Z,"Tycoon: an Implementation of a Distributed, Market-based Resource   Allocation System",Bernardo A. Huberman,cs.DC,http://arxiv.org/pdf/cs/0412038v1
cs/0412074v1,2004-12-17T15:38:19Z,Threats of Human Error in a High-Performance Storage System: Problem   Statement and Case Study,Elizabeth Haubert,cs.HC,http://arxiv.org/pdf/cs/0412074v1
cs/0502012v1,2005-02-02T04:43:33Z,Sequential File Programming Patterns and Performance with .NET,Jim Gray,cs.PF,http://arxiv.org/pdf/cs/0502012v1
cs/0502090v1,2005-02-24T14:13:56Z,UNICORE - From Project Results to Production Grids,Ph. Wieder,cs.DC,http://arxiv.org/pdf/cs/0502090v1
cs/0503074v1,2005-03-28T15:32:43Z,A File System Abstraction for Sense and Respond Systems,Nael Abu-Ghazaleh,cs.NI,http://arxiv.org/pdf/cs/0503074v1
cs/0507073v1,2005-07-29T19:33:13Z,Software Performance Analysis,Makan Pourzandi,cs.PF,http://arxiv.org/pdf/cs/0507073v1
cs/0508063v1,2005-08-12T16:13:32Z,"Disks, Partitions, Volumes and RAID Performance with the Linux Operating   System",Michel R. Dagenais,cs.PF,http://arxiv.org/pdf/cs/0508063v1
cs/0601068v1,2006-01-14T23:21:31Z,Checkbochs: Use Hardware to Check Software,Sorav Bansal,cs.OS,http://arxiv.org/pdf/cs/0601068v1
cs/0603075v1,2006-03-18T17:11:04Z,Unmanaged Internet Protocol: Taming the Edge Network Management Crisis,Bryan Ford,cs.NI,http://arxiv.org/pdf/cs/0603075v1
cs/0607049v2,2006-07-11T18:54:21Z,Secure Component Deployment in the OSGi(tm) Release 4 Platform,Stéphane Frénot,cs.CR,http://arxiv.org/pdf/cs/0607049v2
cs/0701021v2,2007-01-04T09:45:28Z,The Unix KISS: A Case Study,Franco Milicchio,cs.OS,http://arxiv.org/pdf/cs/0701021v2
cs/0701037v3,2007-01-06T11:36:50Z,DMTCP: Transparent Checkpointing for Cluster Computations and the   Desktop,Gene Cooperman,cs.DC,http://arxiv.org/pdf/cs/0701037v3
0705.2786v1,2007-05-19T00:02:24Z,Virtualization: A double-edged sword,Joachim J. Wlodarz,cs.OS,http://arxiv.org/pdf/0705.2786v1
0706.2748v2,2007-06-19T09:44:36Z,A Survey of Unix Init Schemes,Stéphane Frénot,cs.OS,http://arxiv.org/pdf/0706.2748v2
0706.3812v3,2007-06-26T12:36:37Z,Java Components Vulnerabilities - An Experimental Classification   Targeted at the OSGi Platform,Stéphane Frénot,cs.CR,http://arxiv.org/pdf/0706.3812v3
0709.4558v1,2007-09-28T09:04:27Z,"Practical Multiwriter Lock-Free Queues for ""Hard Real-Time"" Systems   without CAS",Jeremy Lee,cs.OS,http://arxiv.org/pdf/0709.4558v1
0805.4680v3,2008-05-30T07:01:51Z,Telex: Principled System Support for Write-Sharing in Collaborative   Applications,Georgios Tsoukalas,cs.OS,http://arxiv.org/pdf/0805.4680v3
0806.1768v1,2008-06-11T00:03:00Z,Local Read-Write Operations in Sensor Networks,Morten Mjelde,cs.OS,http://arxiv.org/pdf/0806.1768v1
0807.3933v1,2008-07-24T17:51:07Z,Interface Matching and Combining Techniques for Services Integration,Stéphane Frénot,cs.OS,http://arxiv.org/pdf/0807.3933v1
0808.0920v1,2008-08-06T20:33:56Z,A Distributed and Deterministic TDMA Algorithm for   Write-All-With-Collision Model,Mahesh Arumugam,cs.OS,http://arxiv.org/pdf/0808.0920v1
0810.0372v1,2008-10-02T09:41:52Z,Optimizing Binary Code Produced by Valgrind (Project Report on Virtual   Execution Environments Course - AVExe),Luis Veiga,cs.PL,http://arxiv.org/pdf/0810.0372v1
0810.1316v1,2008-10-07T23:03:29Z,The meaning of concurrent programs,Victor Yodaiken,cs.DM,http://arxiv.org/pdf/0810.1316v1
0902.1610v1,2009-02-10T09:14:59Z,Package upgrades in FOSS distributions: details and challenges,Paulo Trezentos,cs.SE,http://arxiv.org/pdf/0902.1610v1
0909.1763v1,2009-09-09T18:09:06Z,Remembrance: The Unbearable Sentience of Being Digital,Marianne Winslett,cs.DB,http://arxiv.org/pdf/0909.1763v1
0909.5064v1,2009-09-28T10:54:48Z,A Conceivable Origin of Machine Consciousness in the IDLE process,Norbert Bátfai,cs.OS,http://arxiv.org/pdf/0909.5064v1
0912.4062v1,2009-12-20T23:49:25Z,Process Description of COM Object Life Cycle,Emil Vassev,cs.OS,http://arxiv.org/pdf/0912.4062v1
1001.0196v1,2010-01-01T00:34:59Z,A distributed file system for a wide-area high performance computing   infrastructure,Edward Walker,cs.DC,http://arxiv.org/pdf/1001.0196v1
1001.4115v3,2010-01-25T08:09:27Z,On the Design of an Optimal Multiprocessor Real-Time Scheduling   Algorithm under Practical Considerations (Extended Version),Geoffrey Nelissen,cs.OS,http://arxiv.org/pdf/1001.4115v3
1002.0298v1,2010-02-01T18:31:06Z,A Data Capsule Framework For Web Services: Providing Flexible Data   Access Control To Users,Byung-Gon Chun,cs.CR,http://arxiv.org/pdf/1002.0298v1
1002.3329v1,2010-02-17T17:52:17Z,A new model for virtual machine migration in virtualized cluster server   based on Fuzzy Decision Making,S. Sharifian,cs.OS,http://arxiv.org/pdf/1002.3329v1
1008.1571v1,2010-08-09T19:23:10Z,Scaling Turbo Boost to a 1000 cores,Alexandra Fedorova,cs.PF,http://arxiv.org/pdf/1008.1571v1
1009.3088v2,2010-09-16T04:43:46Z,CloneCloud: Boosting Mobile Device Applications Through Cloud Clone   Execution,Mayur Naik,cs.DC,http://arxiv.org/pdf/1009.3088v2
1010.4411v1,2010-10-21T10:12:59Z,Revisiting deadlock prevention: a probabilistic approach,Valmir C. Barbosa,cs.DC,http://arxiv.org/pdf/1010.4411v1
1011.3087v1,2010-11-13T02:17:29Z,Leakage-Aware Reallocation for Periodic Real-Time Tasks on Multicore   Processors,Guowei Wu,cs.DC,http://arxiv.org/pdf/1011.3087v1
1012.3071v1,2010-12-14T16:10:08Z,Seamless Flow Migration on Smartphones without Network Support,Jatinder Singh,cs.NI,http://arxiv.org/pdf/1012.3071v1
1105.1811v1,2011-05-09T22:26:15Z,User Mode Memory Page Allocation: A Silver Bullet For Memory Allocation?,Niall Douglas,cs.OS,http://arxiv.org/pdf/1105.1811v1
1105.1815v1,2011-05-09T22:39:46Z,User Mode Memory Page Management: An old idea applied anew to the memory   wall problem,Niall Douglas,cs.OS,http://arxiv.org/pdf/1105.1815v1
1105.5055v2,2011-05-25T15:02:01Z,A faster exact multiprocessor schedulability test for sporadic tasks,Joël Goossens,cs.OS,http://arxiv.org/pdf/1105.5055v2
1106.2766v1,2011-06-14T17:26:21Z,Supporting Parallelism in Server-based Multiprocessor Systems,Luís Miguel Pinho,cs.DC,http://arxiv.org/pdf/1106.2766v1
1107.2003v2,2011-07-11T11:51:06Z,Efficient Deterministic Replay Using Complete Race Detection,Ling Li,cs.PL,http://arxiv.org/pdf/1107.2003v2
1111.5251v1,2011-11-22T17:00:50Z,Evolution of a Modular Software Network,Simon A. Levin,cs.OS,http://arxiv.org/pdf/1111.5251v1
1202.5282v2,2012-02-23T20:12:00Z,How to Bypass Verified Boot Security in Chromium OS,Ramalingam Sridhar,cs.CR,http://arxiv.org/pdf/1202.5282v2
1206.6213v1,2012-06-27T09:33:06Z,The Necessity for Hardware QoS Support for Server Consolidation and   Cloud Computing,José Ángel Gregorio,cs.AR,http://arxiv.org/pdf/1206.6213v1
1208.6391v1,2012-08-31T06:32:38Z,On Benchmarking Embedded Linux Flash File Systems,Eric Senn,cs.OS,http://arxiv.org/pdf/1208.6391v1
1208.6406v1,2012-08-31T06:53:14Z,Building Resilient Cloud Over Unreliable Commodity Infrastructure,Sreekanth Iyer,cs.OS,http://arxiv.org/pdf/1208.6406v1
1209.0687v1,2012-09-04T16:16:20Z,Security Issues in the Android Cross-Layer Architecture,Luca Verderame,cs.CR,http://arxiv.org/pdf/1209.0687v1
1210.1039v1,2012-10-03T09:15:19Z,JooFlux: Hijacking Java 7 InvokeDynamic To Support Live Code   Modifications,Frédéric Le Mouël,cs.OS,http://arxiv.org/pdf/1210.1039v1
1210.2882v1,2012-10-10T12:13:30Z,Online Adaptive Fault Tolerant based Feedback Control Scheduling   Algorithm for Multiprocessor Embedded Systems,Rana Atif Ali Khan,cs.SY,http://arxiv.org/pdf/1210.2882v1
1212.2778v1,2012-12-12T11:37:48Z,Feasibility Tests for Recurrent Real-Time Tasks in the Sporadic DAG   Model,Andreas Wiese,cs.DS,http://arxiv.org/pdf/1212.2778v1
1212.6354v1,2012-12-27T11:55:43Z,LNOS - Live Network Operating System,Muhammad Imran,cs.NI,http://arxiv.org/pdf/1212.6354v1
1302.0621v3,2013-02-04T09:09:38Z,RevDedup: A Reverse Deduplication Storage System Optimized for Reads to   Latest Backups,Patrick P. C. Lee,cs.DC,http://arxiv.org/pdf/1302.0621v3
1302.1306v1,2013-02-06T10:06:39Z,Parametric Schedulability Analysis of Fixed Priority Real-Time   Distributed Systems,Laurent Fribourg,cs.DC,http://arxiv.org/pdf/1302.1306v1
1310.1588v1,2013-10-06T14:27:59Z,Impacting the bioscience progress by backporting software for Bio-Linux,Sasa Paporovic,cs.OS,http://arxiv.org/pdf/1310.1588v1
1310.2148v1,2013-10-03T22:49:06Z,C2MS: Dynamic Monitoring and Management of Cloud Infrastructures,Malcolm Atkinson,cs.DC,http://arxiv.org/pdf/1310.2148v1
