cs/0111035v1,2001-11-10T03:30:11Z,Open Source Real Time Operating Systems Overview,Till Straumann,cs.OS,http://arxiv.org/pdf/cs/0111035v1
1311.3322v1,2013-11-13T22:05:58Z,Impact of Limpware on HDFS: A Probabilistic Estimation,Haryadi S. Gunawi,cs.OS,http://arxiv.org/pdf/1311.3322v1
1405.2913v1,2014-05-12T16:41:49Z,Resource-Aware Replication on Heterogeneous Multicores: Challenges and   Opportunities,Hermann Härtig,cs.DC,http://arxiv.org/pdf/1405.2913v1
1405.5651v1,2014-05-22T07:52:45Z,Hello rootKitty: A lightweight invariance-enforcing framework,Wouter Joosen,cs.OS,http://arxiv.org/pdf/1405.5651v1
1407.0122v1,2014-07-01T07:23:10Z,Effects of Hard Real-Time Constraints in Implementing the Myopic   Scheduling Algorithm,M. A. Hossain,cs.OS,http://arxiv.org/pdf/1407.0122v1
1407.4346v1,2014-07-16T15:35:47Z,Faults in Linux 2.6,Julia L. Lawall,cs.SE,http://arxiv.org/pdf/1407.4346v1
0910.4052v1,2009-10-21T11:31:14Z,Virtual-Threading: Advanced General Purpose Processors Architecture,Andrei I. Yafimau,cs.AR,http://arxiv.org/pdf/0910.4052v1
0910.5046v1,2009-10-27T17:31:02Z,Temporal Debugging using URDB,Gene Cooperman,cs.OS,http://arxiv.org/pdf/0910.5046v1
0910.5577v1,2009-10-29T08:38:32Z,On the stability of two-chunk file-sharing systems,Timo Eirola,cs.OS,http://arxiv.org/pdf/0910.5577v1
1003.5303v2,2010-03-27T14:44:01Z,Determinating Timing Channels in Compute Clouds,Ramakrishna Gummadi,cs.OS,http://arxiv.org/pdf/1003.5303v2
1005.3450v1,2010-05-19T14:17:56Z,Efficient System-Enforced Deterministic Parallelism,Bryan Ford,cs.OS,http://arxiv.org/pdf/1005.3450v1
1005.5045v1,2010-05-27T12:28:51Z,File Managing and Program Execution in Web Operating Systems,Mario Bravetti,cs.SE,http://arxiv.org/pdf/1005.5045v1
1005.5241v1,2010-05-28T08:55:12Z,Simulation de traces réelles d'E/S disque de PC,Timsit Claude,cs.PF,http://arxiv.org/pdf/1005.5241v1
1006.5845v1,2010-06-30T13:01:58Z,Dynamic and Transparent Analysis of Commodity Production Systems,Mattia Monga,cs.OS,http://arxiv.org/pdf/1006.5845v1
1103.2348v1,2011-03-11T19:12:15Z,Transparent Programming of Heterogeneous Smartphones for Sensing,Lin Zhong,cs.OS,http://arxiv.org/pdf/1103.2348v1
1104.2110v1,2011-04-12T04:06:34Z,Deterministic Real-time Thread Scheduling,Lui Sha,cs.OS,http://arxiv.org/pdf/1104.2110v1
1211.4839v1,2012-11-20T19:33:08Z,An Insight View of Kernel Visual Debugger in System Boot up,Mohamed Farag,cs.OS,http://arxiv.org/pdf/1211.4839v1
1211.6185v1,2012-11-27T02:36:10Z,Automatic Verification of Message-Based Device Drivers,Yanjin Zhu,cs.OS,http://arxiv.org/pdf/1211.6185v1
1211.6196v1,2012-11-27T02:37:28Z,Chiefly Symmetric: Results on the Scalability of Probabilistic Model   Checking for Operating-System Code,Marcus Völp,cs.LO,http://arxiv.org/pdf/1211.6196v1
1301.4800v1,2013-01-21T10:00:22Z,Schedulability Analysis of Distributed Real-Time Applications under   Dependence and Several Latency Constraints,Omar Kermia,cs.OS,http://arxiv.org/pdf/1301.4800v1
1305.2553v1,2013-05-12T02:44:15Z,Practical Fine-grained Privilege Separation in Multithreaded   Applications,Peng Liu,cs.OS,http://arxiv.org/pdf/1305.2553v1
1306.0846v1,2013-06-04T16:27:30Z,V-BOINC: The Virtualization of BOINC,Malcolm Atkinson,cs.DC,http://arxiv.org/pdf/1306.0846v1
1308.0698v1,2013-08-03T14:09:23Z,An Improving Method for Loop Unrolling,Peter Luksch,cs.PL,http://arxiv.org/pdf/1308.0698v1
1308.2881v1,2013-08-13T14:37:51Z,Opacity of Memory Management in Software Transactional Memory,Volker Turau,cs.DC,http://arxiv.org/pdf/1308.2881v1
1309.1714v1,2013-09-06T18:14:04Z,Flashmon V2: Monitoring Raw NAND Flash Memory I/O Requests on Embedded   Linux,Eric Senn,cs.OS,http://arxiv.org/pdf/1309.1714v1
1312.3665v2,2013-12-12T22:38:08Z,Managing NymBoxes for Identity and Tracking Protection,Bryan Ford,cs.OS,http://arxiv.org/pdf/1312.3665v2
1312.3938v3,2013-12-13T20:53:39Z,Transparent Checkpoint-Restart over InfiniBand,Gene Cooperman,cs.OS,http://arxiv.org/pdf/1312.3938v3
1401.6726v1,2014-01-27T03:01:33Z,Anception: Application Virtualization For Android,Atul Prakash,cs.CR,http://arxiv.org/pdf/1401.6726v1
1406.1133v1,2014-06-04T18:18:37Z,Timing Analysis for DAG-based and GFP Scheduled Tasks,Stefan M. Petters,cs.DC,http://arxiv.org/pdf/1406.1133v1
1406.6037v1,2014-06-23T19:44:03Z,Preemptive Thread Block Scheduling with Online Structural Runtime   Prediction for Concurrent GPGPU Kernels,Matthew J. Thazhuthaveetil,cs.AR,http://arxiv.org/pdf/1406.6037v1
1410.7747v1,2014-10-28T19:20:34Z,Sprobes: Enforcing Kernel Code Integrity on the TrustZone Architecture,Trent Jaeger,cs.CR,http://arxiv.org/pdf/1410.7747v1
1410.7754v1,2014-10-28T19:23:26Z,A First Look at Firefox OS Security,Jean-Pierre Seifert,cs.CR,http://arxiv.org/pdf/1410.7754v1
1504.01666v1,2015-04-07T16:58:31Z,Garbage Collection Techniques for Flash-Resident Page-Mapping FTLs,Philippe Bonnet,cs.DB,http://arxiv.org/pdf/1504.01666v1
1504.06833v1,2015-04-26T14:44:00Z,Evaluating Dynamic File Striping For Lustre,Joshua Lothian,cs.OS,http://arxiv.org/pdf/1504.06833v1
1504.06836v1,2015-04-26T14:57:05Z,Monitoring Extreme-scale Lustre Toolkit,Joshua K. Lothian,cs.DC,http://arxiv.org/pdf/1504.06836v1
1504.07481v1,2015-04-28T14:05:59Z,Improving Block-level Efficiency with scsi-mq,Blake Caldwell,cs.OS,http://arxiv.org/pdf/1504.07481v1
1505.01448v1,2015-05-06T18:14:56Z,Taking back control of HPC file systems with Robinhood Policy Engine,Thomas Leibovici,cs.DC,http://arxiv.org/pdf/1505.01448v1
1505.01765v1,2015-05-07T16:31:21Z,Development of a Burst Buffer System for Data-Intensive Applications,Weikuan Yu,cs.DC,http://arxiv.org/pdf/1505.01765v1
1505.02155v3,2015-05-08T19:52:46Z,Evaluate and Compare Two Utilization-Based Schedulability-Test   Frameworks for Real-Time Systems,Cong Liu,cs.DS,http://arxiv.org/pdf/1505.02155v3
1506.01449v4,2015-06-04T02:11:27Z,Defending against malicious peripherals with Cinch,Michael Walfish,cs.OS,http://arxiv.org/pdf/1506.01449v4
1508.04753v1,2015-08-18T19:50:17Z,Cold Object Identification in the Java Virtual Machine,Gerhard W. Dueck,cs.PL,http://arxiv.org/pdf/1508.04753v1
1508.05228v1,2015-08-21T09:59:27Z,A Case Study on Covert Channel Establishment via Software Caches in   High-Assurance Computing Systems,Jörg Keller,cs.CR,http://arxiv.org/pdf/1508.05228v1
1508.07127v1,2015-08-28T08:45:35Z,Virtualization Architecture for NoC-based Reconfigurable Systems,Pao-Ann Hsiung,cs.AR,http://arxiv.org/pdf/1508.07127v1
1511.04169v1,2015-11-13T06:27:39Z,Specifying a Realistic File System,Toby Murray,cs.LO,http://arxiv.org/pdf/1511.04169v1
1511.04170v1,2015-11-13T06:27:48Z,Controlled Owicki-Gries Concurrency: Reasoning about the Preemptible   eChronos Embedded Operating System,Carroll Morgan,cs.LO,http://arxiv.org/pdf/1511.04170v1
1601.03027v1,2016-01-12T20:46:07Z,Open Mobile API: Accessing the UICC on Android Devices,Michael Hölzl,cs.CR,http://arxiv.org/pdf/1601.03027v1
1601.05851v1,2016-01-22T01:22:53Z,HyBIS: Windows Guest Protection through Advanced Memory Introspection,Flavio Lombardi,cs.OS,http://arxiv.org/pdf/1601.05851v1
1604.00320v1,2016-04-01T16:32:47Z,AuDroid: Preventing Attacks on Audio Channels in Mobile Devices,Trent Jaeger,cs.CR,http://arxiv.org/pdf/1604.00320v1
1606.04386v1,2016-06-14T14:22:25Z,A Note on the Period Enforcer Algorithm for Self-Suspending Tasks,Björn B. Brandenburg,cs.DC,http://arxiv.org/pdf/1606.04386v1
1607.07995v2,2016-07-27T07:46:13Z,System-level Scalable Checkpoint-Restart for Petascale Computing,Gene Cooperman,cs.DC,http://arxiv.org/pdf/1607.07995v2
1608.04303v1,2016-08-15T15:26:22Z,SandBlaster: Reversing the Apple Sandbox,Ahmad-Reza Sadeghi,cs.CR,http://arxiv.org/pdf/1608.04303v1
1609.00100v2,2016-09-01T03:45:39Z,Suspicious-Taint-Based Access Control for Protecting OS from Network   Attacks,Zhiyong Shan,cs.CR,http://arxiv.org/pdf/1609.00100v2
1609.02067v1,2016-09-07T16:53:40Z,Practical Data Compression for Modern Memory Hierarchies,Gennady Pekhimenko,cs.AR,http://arxiv.org/pdf/1609.02067v1
1611.07862v1,2016-11-23T16:23:40Z,Browsix: Bridging the Gap Between Unix and the Browser,Emery D. Berger,cs.OS,http://arxiv.org/pdf/1611.07862v1
1612.00445v1,2016-12-01T17:45:18Z,Near-Memory Address Translation,Babak Falsafi,cs.AR,http://arxiv.org/pdf/1612.00445v1
cs/9905002v1,1999-05-05T01:43:13Z,DRAFT : Task System and Item Architecture (TSIA),Burkhard D. Burow,cs.PL,http://arxiv.org/pdf/cs/9905002v1
cs/9908002v1,1999-08-03T14:50:09Z,After Compilers and Operating Systems : The Third Advance in Application   Support,Burkhard D. Burow,cs.PL,http://arxiv.org/pdf/cs/9908002v1
cs/0403007v1,2004-03-06T02:52:17Z,End-User Effects of Microreboots in Three-Tiered Internet Systems,Armando Fox,cs.OS,http://arxiv.org/pdf/cs/0403007v1
cs/0508130v1,2005-08-31T01:44:35Z,A Fresh Look at the Reliability of Long-term Digital Storage,Prashanth Bungale,cs.DL,http://arxiv.org/pdf/cs/0508130v1
cs/0603021v1,2006-03-06T00:46:09Z,Language Support for Optional Functionality,Srinidhi Varadarajan,cs.PL,http://arxiv.org/pdf/cs/0603021v1
cs/0603076v1,2006-03-18T17:27:22Z,User-Relative Names for Globally Connected Personal Devices,Robert Morris,cs.NI,http://arxiv.org/pdf/cs/0603076v1
cs/0611116v1,2006-11-22T18:25:43Z,Discovering Network Topology in the Presence of Byzantine Faults,Sébastien Tixeuil,cs.DC,http://arxiv.org/pdf/cs/0611116v1
cs/0611117v1,2006-11-22T19:28:31Z,2FACE: Bi-Directional Face Traversal for Efficient Geometric Routing,Mikhail Nesterenko,cs.DC,http://arxiv.org/pdf/cs/0611117v1
0803.3230v2,2008-03-21T21:28:16Z,A Type System for Data-Flow Integrity on Windows Vista,Sriram Rajamani,cs.CR,http://arxiv.org/pdf/0803.3230v2
0803.3338v1,2008-03-23T19:10:00Z,Performance Evaluation of Multiple TCP connections in iSCSI,K. Gopinath,cs.NI,http://arxiv.org/pdf/0803.3338v1
0803.3632v1,2008-03-25T20:52:17Z,Void Traversal for Guaranteed Delivery in Geometric Routing,Adnan Vora,cs.OS,http://arxiv.org/pdf/0803.3632v1
0903.2525v1,2009-03-14T04:28:55Z,CloudSim: A Novel Framework for Modeling and Simulation of Cloud   Computing Infrastructures and Services,Rajkumar Buyya,cs.DC,http://arxiv.org/pdf/0903.2525v1
0912.3852v1,2009-12-19T01:18:05Z,Sharp utilization thresholds for some real-time scheduling problems,Sathish Gopalakrishnan,cs.PF,http://arxiv.org/pdf/0912.3852v1
1010.5571v1,2010-10-27T05:04:38Z,An Introduction to Time-Constrained Automata,Guy Vidal-Naquet,cs.LO,http://arxiv.org/pdf/1010.5571v1
1105.3232v1,2011-05-16T21:45:54Z,Unleashing the Power of Mobile Cloud Computing using ThinkAir,Xinwen Zhang,cs.DC,http://arxiv.org/pdf/1105.3232v1
1106.2992v1,2011-06-15T15:18:27Z,A Characterization of the SPARC T3-4 System,Michiel W. van Tol,cs.PF,http://arxiv.org/pdf/1106.2992v1
1110.4623v1,2011-10-20T19:43:58Z,Efficient Synchronization Primitives for GPUs,John D. Owens,cs.OS,http://arxiv.org/pdf/1110.4623v1
1111.1930v1,2011-11-08T15:03:26Z,The UWB Solution for Multimedia Traffic in Wireless Sensor Networks,Elbrak Said,cs.NI,http://arxiv.org/pdf/1111.1930v1
1111.5880v1,2011-11-25T02:10:11Z,Robustness Analysis for Battery Supported Cyber-Physical Systems,Shayok Mukhopadhyay,cs.ET,http://arxiv.org/pdf/1111.5880v1
1208.6428v1,2012-08-31T09:04:05Z,A Hardware Time Manager Implementation for the Xenomai Real-Time Kernel   of Embedded Linux,Jalil Boukhobza,cs.OS,http://arxiv.org/pdf/1208.6428v1
1302.5521v1,2013-02-22T09:01:24Z,Towards Python-based Domain-specific Languages for Self-reconfigurable   Modular Robotics Research,Ulrik Pagh Schultz,cs.RO,http://arxiv.org/pdf/1302.5521v1
1304.6007v1,2013-04-22T16:23:24Z,Paging with dynamic memory capacity,Enoch Peserico,cs.DS,http://arxiv.org/pdf/1304.6007v1
1310.0901v1,2013-10-03T05:51:48Z,Cudagrind: A Valgrind Extension for CUDA,Jose Gracia,cs.SE,http://arxiv.org/pdf/1310.0901v1
1311.2362v1,2013-11-11T06:21:29Z,Efficient Runtime Monitoring with Metric Temporal Logic: A Case Study in   the Android Operating System,Alwen Tiu,cs.LO,http://arxiv.org/pdf/1311.2362v1
1311.3686v1,2013-11-13T10:53:02Z,Performance Evaluation of Java File Security System (JFSS),Dr. R. K. Tuteja,cs.OS,http://arxiv.org/pdf/1311.3686v1
1405.2281v1,2014-05-08T07:09:55Z,Proceedings of the First Workshop on Resource Awareness and Adaptivity   in Multi-Core Computing (Racing 2014),Jürgen Teich,cs.DC,http://arxiv.org/pdf/1405.2281v1
1407.4245v1,2014-07-16T10:03:51Z,Security of OS-level virtualization technologies: Technical report,N. Asokan,cs.CR,http://arxiv.org/pdf/1407.4245v1
1211.6187v1,2012-11-27T02:36:24Z,A Formal Model of a Virtual Filesystem Switch,Wolfgang Reif,cs.LO,http://arxiv.org/pdf/1211.6187v1
1211.6190v1,2012-11-27T02:36:45Z,On the Use of Underspecified Data-Type Semantics for Type Safety in   Low-Level Code,Tjark Weber,cs.LO,http://arxiv.org/pdf/1211.6190v1
1301.2649v1,2013-01-12T05:31:57Z,Dynamic Transparent General Purpose Process Migration For Linux,Amirreza Zarrabi,cs.DC,http://arxiv.org/pdf/1301.2649v1
1312.5892v1,2013-12-20T11:11:54Z,Support for Error Tolerance in the Real-Time Transport Protocol,Klaus Wehrle,cs.NI,http://arxiv.org/pdf/1312.5892v1
1401.6100v1,2014-01-09T00:04:41Z,Performance Impact of Lock-Free Algorithms on Multicore Communication   APIs,Thijmen de Gooijer,cs.DC,http://arxiv.org/pdf/1401.6100v1
1403.1165v1,2014-03-05T15:43:57Z,A Taxonomy for Attack Patterns on Information Flows in Component-Based   Operating Systems,Jörg Keller,cs.CR,http://arxiv.org/pdf/1403.1165v1
1406.5569v1,2014-06-21T02:04:56Z,On the Reverse Engineering of the Citadel Botnet,Mourad Debbabi,cs.CR,http://arxiv.org/pdf/1406.5569v1
1408.4715v1,2014-08-20T16:39:15Z,Making FPGAs Accessible to Scientists and Engineers as Domain Expert   Software Programmers with LabVIEW,Stephan Ahrends,cs.SE,http://arxiv.org/pdf/1408.4715v1
1409.5567v1,2014-09-19T09:30:49Z,Rank-Aware Dynamic Migrations and Adaptive Demotions for DRAM Power   Management,Minyi Guo,cs.PF,http://arxiv.org/pdf/1409.5567v1
1410.3226v1,2014-10-13T08:51:40Z,Proceedings 2014 International Workshop on Advanced Intrusion Detection   and Prevention,Gürkan Gür,cs.CR,http://arxiv.org/pdf/1410.3226v1
1410.3463v1,2014-10-13T14:26:28Z,Mining Block I/O Traces for Cache Preloading with Sparse Temporal   Non-parametric Mixture of Multivariate Poisson,Chiranjib Bhattacharyya,cs.OS,http://arxiv.org/pdf/1410.3463v1
1501.01370v1,2015-01-07T05:51:19Z,A Case Study: Task Scheduling Methodologies for High Speed Computing   Systems,Arvind Rajawat,cs.OS,http://arxiv.org/pdf/1501.01370v1
1504.03875v1,2015-04-15T12:05:59Z,RIOT OS Paves the Way for Implementation of High-Performance MAC   Protocols,Olivier Zendra,cs.NI,http://arxiv.org/pdf/1504.03875v1
1506.02822v2,2015-06-09T08:30:23Z,Reproducible and User-Controlled Software Environments in HPC with Guix,Ricardo Wurmus,cs.DC,http://arxiv.org/pdf/1506.02822v2
1510.05567v2,2015-10-19T16:26:47Z,Energy-Efficient Scheduling for Homogeneous Multiprocessor Systems,Eric C. Kerrigan,cs.OS,http://arxiv.org/pdf/1510.05567v2
1511.02528v1,2015-11-08T21:12:17Z,Proceedings Workshop on Models for Formal Analysis of Real Systems,Peter Höfner,cs.LO,http://arxiv.org/pdf/1511.02528v1
1603.03635v1,2016-03-11T14:10:18Z,Powering the Internet of Things with RIOT: Why? How? What is RIOT?,Kaspar Schleiser,cs.CY,http://arxiv.org/pdf/1603.03635v1
1606.02635v1,2016-06-08T16:52:03Z,Feedback Scheduling for Energy-Efficient Real-Time Homogeneous   Multiprocessor Systems,Eric C. Kerrigan,cs.OS,http://arxiv.org/pdf/1606.02635v1
1606.05794v1,2016-06-18T18:55:42Z,Scalability of VM Provisioning Systems,Albert Reuther,cs.DC,http://arxiv.org/pdf/1606.05794v1
1607.07763v1,2016-07-15T14:52:57Z,Energy-Efficient Real-Time Scheduling for Two-Type Heterogeneous   Multiprocessors,Eric C. Kerrigan,cs.DC,http://arxiv.org/pdf/1607.07763v1
1608.00571v1,2016-08-01T15:33:14Z,TREES: A CPU/GPU Task-Parallel Runtime with Explicit Epoch   Synchronization,Daniel J. Sorin,cs.DC,http://arxiv.org/pdf/1608.00571v1
1610.03052v1,2016-10-10T19:59:32Z,Verification of the Tree-Based Hierarchical Read-Copy Update in the   Linux Kernel,Tom Melham,cs.LO,http://arxiv.org/pdf/1610.03052v1
1701.03709v1,2017-01-13T16:15:53Z,Power and Execution Time Measurement Methodology for SDF Applications on   FPGA-based MPSoCs,Ralf Stemmer,cs.DC,http://arxiv.org/pdf/1701.03709v1
cs/0504051v1,2005-04-13T16:37:59Z,A Scalable Stream-Oriented Framework for Cluster Applications,David R. Cheriton,cs.DC,http://arxiv.org/pdf/cs/0504051v1
0803.2365v1,2008-03-16T18:24:13Z,SAFIUS - A secure and accountable filesystem over untrusted storage,K Gopinath,cs.OS,http://arxiv.org/pdf/0803.2365v1
1305.1459v1,2013-05-07T10:22:31Z,EURETILE 2010-2012 summary: first three years of activity of the   European Reference Tiled Experiment,Piero Vicini,cs.DC,http://arxiv.org/pdf/1305.1459v1
1604.07371v1,2016-04-25T19:20:18Z,Do the Hard Stuff First: Scheduling Dependent Computations in   Data-Analytics Clusters,Janardhan Kulkarni,cs.DC,http://arxiv.org/pdf/1604.07371v1
0907.4622v1,2009-07-26T02:19:42Z,Aneka: A Software Platform for .NET-based Cloud Computing,Rajkumar Buyya,cs.DC,http://arxiv.org/pdf/0907.4622v1
